CustomerID,PredictedChurn
12347,0
12348,1
12352,1
12353,1
12354,1
12355,1
12356,1
12359,0
12360,1
12362,0
12364,1
12365,1
12370,1
12372,1
12375,1
12377,0
12378,0
12379,1
12380,1
12381,1
12383,0
12384,1
12388,1
12393,1
12394,1
12395,1
12397,1
12399,0
12402,1
12405,0
12406,1
12407,1
12408,1
12410,1
12412,0
12413,1
12414,1
12415,0
12417,0
12418,1
12421,0
12422,1
12423,0
12424,1
12426,1
12427,1
12428,0
12429,1
12431,0
12432,1
12433,0
12434,1
12437,1
12438,1
12444,0
12447,1
12449,0
12450,1
12451,0
12455,1
12456,1
12457,1
12461,1
12462,1
12463,0
12465,1
12468,1
12471,0
12472,0
12473,0
12474,0
12476,0
12477,0
12480,0
12481,0
12483,1
12484,0
12489,1
12490,0
12492,1
12493,0
12494,1
12500,0
12501,0
12502,0
12506,1
12507,1
12510,1
12513,1
12515,1
12516,1
12517,0
12520,0
12521,0
12523,0
12524,0
12526,1
12528,0
12530,0
12534,0
12535,0
12539,0
12540,0
12545,1
12547,1
12551,1
12553,0
12556,1
12557,1
12560,1
12561,1
12562,0
12564,1
12565,1
12567,0
12569,0
12571,1
12574,1
12576,0
12577,1
12578,1
12583,0
12584,0
12585,0
12590,1
12591,1
12594,0
12596,1
12597,0
12598,0
12599,1
12600,1
12601,1
12609,0
12610,0
12613,1
12614,1
12615,1
12616,0
12619,1
12620,1
12621,0
12622,1
12624,1
12625,0
12626,0
12627,0
12633,0
12635,1
12637,0
12641,1
12642,1
12643,1
12644,1
12645,0
12647,1
12649,1
12651,1
12652,1
12653,0
12656,0
12662,0
12664,1
12668,0
12669,1
12670,0
12673,1
12674,0
12676,1
12678,1
12679,1
12680,1
12681,0
12682,0
12683,0
12684,0
12685,1
12688,0
12689,1
12693,1
12695,0
12697,1
12700,0
12701,1
12704,0
12705,0
12707,1
12708,0
12709,0
12710,0
12712,0
12714,0
12715,1
12716,1
12717,0
12720,0
12721,0
12722,0
12724,1
12725,1
12726,0
12727,1
12728,1
12729,1
12731,0
12733,1
12735,1
12738,1
12739,0
12743,0
12744,0
12747,0
12748,0
12749,0
12750,1
12753,0
12754,1
12757,0
12758,0
12759,1
12763,1
12764,1
12766,0
12775,0
12778,1
12779,0
12782,0
12785,1
12790,1
12792,1
12793,1
12794,1
12797,1
12802,1
12808,1
12811,0
12815,1
12816,0
12817,1
12818,1
12820,1
12826,1
12828,1
12830,1
12831,1
12832,1
12833,1
12836,1
12837,1
12838,1
12839,0
12840,0
12841,0
12842,1
12843,0
12849,1
12851,1
12852,1
12853,0
12854,1
12857,1
12865,1
12866,1
12867,0
12868,0
12871,1
12872,1
12876,1
12877,0
12878,1
12881,1
12885,1
12886,1
12901,0
12902,1
12909,1
12910,1
12913,1
12915,0
12916,0
12917,1
12921,0
12922,1
12924,1
12928,1
12929,1
12931,0
12933,0
12935,0
12937,1
12942,0
12944,1
12945,1
12947,0
12948,0
12949,0
12951,0
12955,0
12957,1
12967,1
12971,0
12974,1
12977,1
12987,1
12988,1
12991,1
12994,1
12997,1
13001,0
13002,1
13003,1
13004,0
13005,1
13008,1
13012,1
13013,0
13014,0
13015,0
13018,0
13021,1
13023,1
13026,1
13027,1
13029,1
13030,1
13034,1
13035,1
13037,1
13038,1
13043,1
13044,1
13045,1
13047,0
13048,0
13050,0
13052,1
13055,1
13062,1
13064,1
13065,1
13069,0
13075,1
13077,1
13078,0
13080,1
13081,0
13082,0
13089,0
13092,1
13093,0
13094,1
13097,0
13098,0
13102,0
13107,1
13109,1
13110,0
13113,0
13115,0
13116,1
13117,0
13118,0
13121,1
13122,1
13124,0
13134,1
13136,1
13137,0
13138,1
13139,0
13140,1
13141,0
13148,0
13149,1
13151,1
13155,1
13157,0
13158,0
13159,1
13162,0
13166,1
13168,0
13173,1
13174,0
13178,0
13183,0
13184,0
13186,0
13187,1
13189,1
13192,0
13196,1
13198,0
13199,1
13203,1
13208,0
13209,0
13211,1
13213,1
13220,1
13221,1
13224,1
13226,1
13229,1
13230,0
13232,0
13233,1
13235,1
13236,1
13240,0
13243,1
13244,1
13246,0
13248,1
13249,1
13253,1
13258,1
13261,1
13262,1
13263,0
13265,0
13266,0
13267,0
13268,0
13269,0
13280,1
13282,0
13284,1
13285,0
13291,1
